                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.66066,                 5.0299,                 3.7807,                0.00039,                 0.0175,                0.00026,                  7e-05,                0.57825,                  4.284,                 3.7279,             0.00036742,             0.00036742,             0.00036742
                      2,                 1.2434,                 3.2482,                 2.4877,                0.52004,                0.12737,                0.06275,                 0.0155,                 1.4514,                 2.4468,                 2.0858,              0.0007341,              0.0007341,              0.0007341
                      3,                 1.7614,                 2.4448,                 1.9288,                 0.5748,                0.18067,                 0.1242,                0.03852,                 1.9391,                 2.2557,                 1.8168,              0.0010971,              0.0010971,              0.0010971
                      4,                 2.1467,                 2.0434,                 1.6915,                0.59591,                0.33696,                0.21393,                0.07834,                 2.3747,                 2.5708,                 1.6001,              0.0010945,              0.0010945,              0.0010945
                      5,                 2.3609,                 1.7908,                  1.607,                0.67185,                 0.2804,                0.27894,                0.11798,                 2.6514,                 1.7783,                 1.4917,              0.0010945,              0.0010945,              0.0010945
                      6,                 2.5326,                  1.648,                 1.5202,                0.73258,                0.27088,                0.28945,                0.12105,                 2.6607,                 1.5337,                 1.4934,               0.001089,               0.001089,               0.001089
                      7,                 2.6287,                 1.5694,                 1.4932,                0.75473,                0.32746,                0.34062,                0.15145,                 2.8282,                 1.4373,                 1.4075,              0.0010835,              0.0010835,              0.0010835
                      8,                 2.7812,                 1.4454,                 1.4222,                0.76574,                0.34457,                0.37463,                 0.1542,                 2.7187,                 1.3727,                 1.4211,               0.001078,               0.001078,               0.001078
                      9,                  2.856,                 1.3704,                 1.4032,                0.76344,                0.30776,                0.32484,                0.14593,                 2.8337,                 1.4074,                 1.3834,              0.0010725,              0.0010725,              0.0010725
                     10,                 2.8463,                 1.3785,                 1.3831,                 0.7537,                0.32906,                0.35344,                0.15249,                 2.8227,                 1.4633,                 1.3515,               0.001067,               0.001067,               0.001067
                     11,                 2.9186,                 1.3265,                 1.3507,                0.80467,                0.36127,                0.45146,                0.22138,                 3.1376,                 1.3098,                  1.299,              0.0010615,              0.0010615,              0.0010615
                     12,                  2.957,                 1.2481,                 1.3243,                0.82015,                0.37558,                0.44038,                0.19172,                 2.9174,                 1.2057,                 1.3362,               0.001056,               0.001056,               0.001056
                     13,                 2.9975,                 1.2157,                  1.328,                0.81735,                0.38668,                 0.4638,                0.22367,                  3.142,                  1.154,                 1.2514,              0.0010505,              0.0010505,              0.0010505
                     14,                 3.0239,                 1.1909,                 1.2881,                0.83569,                0.40552,                 0.4795,                0.23753,                 3.1649,                 1.1596,                 1.2488,               0.001045,               0.001045,               0.001045
                     15,                 2.9914,                 1.1863,                 1.3006,                0.69885,                0.49352,                0.50913,                0.25159,                 3.2434,                 1.0769,                 1.2288,              0.0010395,              0.0010395,              0.0010395
                     16,                  3.029,                 1.1434,                 1.2835,                0.67517,                0.50442,                0.48573,                0.23812,                 3.2221,                 1.0679,                 1.2267,               0.001034,               0.001034,               0.001034
                     17,                 3.0478,                 1.1336,                 1.2658,                0.80573,                  0.377,                 0.4139,                0.18833,                 2.9306,                   1.19,                 1.2723,              0.0010285,              0.0010285,              0.0010285
                     18,                 3.0092,                 1.1436,                 1.2734,                0.72033,                0.47181,                 0.5224,                0.26418,                 3.2011,                 1.0701,                 1.2118,               0.001023,               0.001023,               0.001023
                     19,                 3.0242,                 1.1124,                 1.2513,                0.53479,                0.42496,                0.49716,                0.23865,                   3.02,                 1.1858,                 1.2549,              0.0010175,              0.0010175,              0.0010175
                     20,                 3.1276,                 1.0604,                 1.2517,                0.49375,                0.45913,                0.50145,                0.25031,                 3.1462,                 1.0154,                 1.2151,               0.001012,               0.001012,               0.001012
                     21,                 3.1181,                 1.0491,                 1.2209,                0.78894,                0.49096,                0.56473,                0.28168,                 3.1111,                 1.0362,                 1.2283,              0.0010065,              0.0010065,              0.0010065
                     22,                 3.1233,                 1.0448,                 1.2546,                0.60384,                0.51674,                0.56401,                0.29214,                 3.1921,                 1.0163,                 1.2089,               0.001001,               0.001001,               0.001001
                     23,                 3.0349,                 1.0445,                 1.2291,                0.63362,                0.52336,                0.57813,                0.28733,                 3.1036,                 1.0267,                 1.2043,             0.00099551,             0.00099551,             0.00099551
                     24,                 3.0705,                  1.014,                 1.2286,                0.58117,                0.54621,                0.59031,                0.30715,                 3.2392,                0.94943,                 1.1804,             0.00099001,             0.00099001,             0.00099001
                     25,                 3.1036,                  1.006,                 1.2179,                0.56215,                0.52002,                0.57412,                0.29576,                 3.1025,                 1.0321,                 1.1923,             0.00098451,             0.00098451,             0.00098451
                     26,                 3.1079,                   1.01,                 1.2126,                0.56622,                0.53235,                 0.5665,                0.29382,                 3.0559,                 1.0275,                 1.2141,             0.00097901,             0.00097901,             0.00097901
                     27,                 3.0675,                0.99118,                 1.2136,                0.65866,                0.51567,                0.60076,                0.30749,                 3.0974,                0.98994,                 1.1856,             0.00097351,             0.00097351,             0.00097351
                     28,                 3.0835,                0.96461,                 1.1979,                0.65121,                0.55047,                0.60649,                0.30588,                 3.0314,                0.95932,                 1.1929,             0.00096801,             0.00096801,             0.00096801
                     29,                 3.1308,                 0.9581,                 1.1927,                0.66286,                 0.5793,                0.60998,                0.32106,                 3.1774,                0.93026,                 1.1769,             0.00096251,             0.00096251,             0.00096251
                     30,                 3.0434,                 0.9733,                 1.1999,                 0.5985,                0.57399,                0.60005,                0.31148,                 3.1487,                0.92572,                 1.1714,             0.00095702,             0.00095702,             0.00095702
                     31,                 3.1201,                0.94313,                 1.1861,                0.70556,                0.56038,                0.61998,                0.33061,                 3.1252,                0.94258,                 1.1728,             0.00095152,             0.00095152,             0.00095152
                     32,                 3.0735,                0.94858,                  1.181,                0.62525,                0.56284,                0.64971,                0.35274,                 3.2355,                0.90359,                 1.1612,             0.00094602,             0.00094602,             0.00094602
                     33,                 3.0391,                0.94367,                 1.1839,                0.71564,                0.56272,                0.62904,                0.33537,                   3.17,                 0.9285,                 1.1645,             0.00094052,             0.00094052,             0.00094052
                     34,                 3.0439,                0.93464,                 1.1946,                0.64325,                0.65149,                0.66302,                0.34345,                 3.1234,                0.89605,                 1.1585,             0.00093502,             0.00093502,             0.00093502
                     35,                 3.0899,                0.91478,                 1.1751,                0.68125,                0.61793,                0.66449,                0.34637,                 3.0762,                0.91301,                 1.1513,             0.00092952,             0.00092952,             0.00092952
                     36,                  3.091,                0.91236,                 1.1789,                0.70551,                0.62256,                0.65599,                0.35359,                 3.2509,                 0.8723,                 1.1386,             0.00092402,             0.00092402,             0.00092402
                     37,                 3.0202,                0.92389,                 1.1773,                0.65055,                0.54862,                0.61886,                0.33406,                 3.0774,                0.94892,                 1.1601,             0.00091852,             0.00091852,             0.00091852
                     38,                 3.0612,                0.90443,                 1.1702,                0.71863,                0.59896,                0.65245,                0.34853,                 3.0029,                0.88965,                   1.17,             0.00091302,             0.00091302,             0.00091302
                     39,                 3.0703,                0.89347,                 1.1697,                0.71285,                0.60875,                0.65948,                0.35974,                 3.1351,                0.86456,                 1.1411,             0.00090752,             0.00090752,             0.00090752
                     40,                  3.035,                0.89638,                 1.1585,                0.65845,                0.63489,                0.63493,                0.33619,                 3.0756,                0.88448,                 1.1415,             0.00090202,             0.00090202,             0.00090202
                     41,                 3.0357,                0.87948,                 1.1656,                0.70741,                0.59447,                0.66086,                0.36051,                 3.1057,                0.87872,                 1.1383,             0.00089652,             0.00089652,             0.00089652
                     42,                 3.0173,                0.87514,                 1.1563,                0.71949,                0.61986,                0.65349,                0.35853,                 3.0787,                0.89143,                 1.1427,             0.00089102,             0.00089102,             0.00089102
                     43,                 3.0897,                0.86089,                 1.1541,                0.76636,                0.58836,                0.66686,                0.36411,                 2.9966,                0.90625,                 1.1421,             0.00088552,             0.00088552,             0.00088552
                     44,                 3.0353,                  0.866,                 1.1548,                0.72195,                0.60668,                0.65378,                0.34826,                 2.9764,                 0.8742,                 1.1424,             0.00088002,             0.00088002,             0.00088002
                     45,                 3.0221,                0.85818,                 1.1549,                 0.7204,                0.60913,                 0.6797,                0.36645,                 3.0732,                0.85189,                 1.1276,             0.00087452,             0.00087452,             0.00087452
                     46,                 3.0225,                0.85234,                 1.1447,                0.77375,                 0.6322,                0.70466,                0.37594,                  3.037,                0.83047,                 1.1317,             0.00086902,             0.00086902,             0.00086902
                     47,                  3.005,                0.85509,                 1.1532,                 0.7977,                0.59908,                0.68827,                0.37083,                 3.0441,                0.86264,                 1.1218,             0.00086352,             0.00086352,             0.00086352
                     48,                 3.0426,                0.84347,                 1.1352,                0.74969,                0.68547,                0.71903,                0.38876,                 3.0186,                0.81327,                 1.1281,             0.00085803,             0.00085803,             0.00085803
                     49,                 2.9536,                 0.8497,                 1.1452,                0.77921,                0.66569,                0.72632,                0.39764,                 2.9535,                0.82663,                 1.1404,             0.00085253,             0.00085253,             0.00085253
                     50,                  2.948,                 0.8398,                 1.1464,                0.74334,                0.66327,                0.71242,                0.38717,                 3.0135,                0.82749,                 1.1223,             0.00084703,             0.00084703,             0.00084703
                     51,                 3.0213,                0.81558,                 1.1323,                0.77298,                0.64229,                0.73081,                0.40931,                 3.0322,                0.81728,                 1.1136,             0.00084153,             0.00084153,             0.00084153
                     52,                  2.985,                0.82571,                 1.1302,                0.70237,                0.66747,                  0.683,                0.37599,                 2.9612,                0.82614,                 1.1221,             0.00083603,             0.00083603,             0.00083603
                     53,                 2.9548,                0.81405,                 1.1332,                0.68551,                0.66771,                0.68973,                 0.3789,                   2.94,                0.82992,                  1.123,             0.00083053,             0.00083053,             0.00083053
                     54,                 2.9599,                0.81834,                 1.1274,                0.79898,                0.64492,                0.71501,                0.40132,                 3.0236,                0.79821,                 1.1123,             0.00082503,             0.00082503,             0.00082503
                     55,                 2.9514,                0.81984,                 1.1173,                0.69917,                0.68203,                0.71006,                0.40089,                 3.0062,                0.79889,                   1.11,             0.00081953,             0.00081953,             0.00081953
                     56,                 2.9566,                0.80119,                 1.1181,                0.78433,                0.66142,                0.71612,                0.41323,                 3.0144,                0.79333,                 1.1017,             0.00081403,             0.00081403,             0.00081403
                     57,                 2.9738,                0.78574,                 1.1216,                0.70762,                0.63511,                0.70782,                0.38999,                 2.9316,                0.79566,                 1.1124,             0.00080853,             0.00080853,             0.00080853
                     58,                  2.912,                0.81169,                 1.1236,                0.81143,                 0.6609,                 0.7262,                0.40279,                 2.9464,                0.80907,                 1.1131,             0.00080303,             0.00080303,             0.00080303
                     59,                 2.9431,                0.79649,                 1.1145,                0.78588,                0.70616,                 0.7299,                0.40687,                 2.9321,                0.80793,                 1.1103,             0.00079753,             0.00079753,             0.00079753
                     60,                 2.9573,                0.79023,                 1.1149,                0.79148,                0.67446,                0.73451,                0.41445,                 2.9037,                0.80052,                 1.1043,             0.00079203,             0.00079203,             0.00079203
                     61,                 2.9025,                0.79004,                 1.1107,                0.77029,                0.64598,                0.69997,                0.36169,                 2.7701,                0.85346,                 1.1242,             0.00078653,             0.00078653,             0.00078653
                     62,                 2.9315,                0.78714,                 1.1087,                0.81259,                0.68025,                0.73568,                0.40129,                 2.7222,                0.81676,                 1.1208,             0.00078103,             0.00078103,             0.00078103
                     63,                 2.9251,                0.78216,                 1.1081,                0.75435,                0.67233,                 0.7145,                0.39976,                 2.9693,                0.78336,                  1.093,             0.00077553,             0.00077553,             0.00077553
                     64,                 2.9342,                  0.763,                 1.1082,                0.80765,                0.66182,                0.72125,                0.41353,                 2.9754,                0.77032,                 1.0904,             0.00077003,             0.00077003,             0.00077003
                     65,                 2.9366,                  0.765,                 1.1002,                0.75358,                0.62273,                0.71676,                0.41101,                 2.8871,                0.83434,                 1.0996,             0.00076453,             0.00076453,             0.00076453
                     66,                 2.8657,                0.77991,                 1.0991,                0.73295,                0.70974,                0.72926,                0.40825,                 2.8829,                0.78328,                 1.0963,             0.00075904,             0.00075904,             0.00075904
                     67,                 2.8695,                0.76473,                 1.1057,                0.79957,                0.66599,                0.73397,                0.41657,                  2.948,                0.78361,                 1.0838,             0.00075354,             0.00075354,             0.00075354
                     68,                 2.8544,                0.77799,                 1.1035,                0.79718,                0.69377,                0.73874,                0.42406,                 2.8771,                0.76035,                 1.0896,             0.00074804,             0.00074804,             0.00074804
                     69,                 2.8762,                0.75351,                 1.0946,                0.80891,                0.68935,                0.74289,                0.41027,                 2.8221,                0.77518,                 1.0958,             0.00074254,             0.00074254,             0.00074254
                     70,                 2.8508,                 0.7487,                 1.0967,                0.76332,                0.71373,                 0.7377,                 0.4117,                  2.801,                0.77361,                 1.0975,             0.00073704,             0.00073704,             0.00073704
                     71,                  2.835,                0.76293,                 1.0944,                0.80993,                0.71212,                0.77063,                0.45544,                 2.8439,                0.78418,                 1.0888,             0.00073154,             0.00073154,             0.00073154
                     72,                 2.8224,                0.75861,                 1.0969,                0.80142,                0.67097,                0.73079,                0.42142,                 2.8257,                0.77191,                 1.0895,             0.00072604,             0.00072604,             0.00072604
                     73,                 2.8486,                0.75456,                 1.0816,                0.78869,                0.68516,                0.73295,                  0.419,                 2.8285,                0.78881,                 1.0855,             0.00072054,             0.00072054,             0.00072054
                     74,                 2.8041,                0.75619,                 1.0982,                0.81892,                0.72476,                0.75162,                 0.4336,                 2.7848,                0.76345,                  1.087,             0.00071504,             0.00071504,             0.00071504
                     75,                 2.7959,                 0.7492,                 1.0907,                0.79808,                  0.725,                0.75854,                0.44241,                 2.8053,                0.76318,                 1.0872,             0.00070954,             0.00070954,             0.00070954
                     76,                 2.7955,                0.73949,                 1.0903,                0.77072,                0.68949,                0.74597,                0.43551,                 2.8349,                0.76406,                 1.0791,             0.00070404,             0.00070404,             0.00070404
                     77,                 2.7906,                0.73489,                 1.0925,                0.74375,                0.70621,                0.74066,                0.42241,                 2.7765,                0.76874,                 1.0806,             0.00069854,             0.00069854,             0.00069854
                     78,                  2.793,                0.73529,                 1.0926,                 0.8062,                0.75615,                0.75702,                0.43491,                 2.7604,                0.76652,                 1.0849,             0.00069304,             0.00069304,             0.00069304
                     79,                 2.7997,                 0.7286,                 1.0889,                0.79154,                 0.7091,                0.76539,                0.43333,                 2.6932,                0.78091,                 1.0906,             0.00068754,             0.00068754,             0.00068754
                     80,                 2.7839,                0.73101,                 1.0791,                0.79199,                0.70401,                0.75689,                0.44151,                  2.768,                0.75106,                 1.0793,             0.00068204,             0.00068204,             0.00068204
                     81,                 2.7826,                0.72349,                 1.0803,                0.78197,                0.66934,                0.73264,                0.41394,                 2.6395,                0.75605,                 1.0894,             0.00067654,             0.00067654,             0.00067654
                     82,                 2.7575,                0.72753,                 1.0788,                  0.775,                0.66961,                0.70826,                0.38959,                 2.6783,                0.77316,                 1.0876,             0.00067104,             0.00067104,             0.00067104
                     83,                  2.733,                0.72887,                 1.0746,                0.85719,                0.71661,                0.76861,                0.44836,                 2.7567,                0.74965,                 1.0755,             0.00066554,             0.00066554,             0.00066554
                     84,                 2.7332,                 0.7248,                 1.0771,                0.82419,                0.70298,                0.76461,                0.44182,                 2.7218,                0.74304,                 1.0755,             0.00066005,             0.00066005,             0.00066005
                     85,                 2.7333,                0.72333,                 1.0766,                  0.825,                0.74794,                0.78063,                0.45769,                 2.7209,                 0.7479,                 1.0714,             0.00065455,             0.00065455,             0.00065455
                     86,                 2.7211,                0.71855,                 1.0744,                0.80557,                0.72555,                0.76739,                0.44023,                 2.7046,                0.74507,                  1.073,             0.00064905,             0.00064905,             0.00064905
                     87,                 2.6944,                0.72159,                 1.0728,                0.81973,                0.71605,                0.77402,                0.44146,                 2.6468,                0.73867,                  1.079,             0.00064355,             0.00064355,             0.00064355
                     88,                 2.7152,                0.71154,                 1.0803,                0.83017,                0.73372,                0.77498,                0.44616,                 2.6117,                0.75891,                 1.0808,             0.00063805,             0.00063805,             0.00063805
                     89,                 2.6758,                0.70933,                 1.0752,                0.85467,                0.74095,                0.77941,                0.45655,                 2.6508,                0.75653,                 1.0717,             0.00063255,             0.00063255,             0.00063255
                     90,                 2.6948,                0.70567,                 1.0727,                0.84779,                 0.7391,                0.77506,                0.44998,                 2.6485,                0.75146,                 1.0718,             0.00062705,             0.00062705,             0.00062705
                     91,                 2.6499,                0.71557,                 1.0649,                0.84253,                0.74408,                0.78717,                0.46913,                 2.6631,                0.73007,                  1.073,             0.00062155,             0.00062155,             0.00062155
                     92,                 2.6682,                0.70384,                  1.072,                0.82435,                0.72268,                0.76413,                0.44669,                 2.6296,                0.73235,                  1.071,             0.00061605,             0.00061605,             0.00061605
                     93,                 2.6812,                 0.6986,                 1.0665,                0.80959,                0.73806,                0.77922,                0.43602,                 2.5715,                0.73262,                 1.0784,             0.00061055,             0.00061055,             0.00061055
                     94,                 2.6213,                0.70202,                 1.0646,                0.78176,                0.73765,                0.76072,                0.44096,                 2.5947,                0.73911,                 1.0693,             0.00060505,             0.00060505,             0.00060505
                     95,                 2.6221,                0.69353,                 1.0697,                0.80711,                0.72622,                0.77784,                0.45831,                 2.5692,                 0.7336,                 1.0665,             0.00059955,             0.00059955,             0.00059955
                     96,                 2.6205,                0.69747,                   1.06,                0.77767,                0.75108,                0.78142,                0.44781,                 2.5634,                0.73785,                 1.0723,             0.00059405,             0.00059405,             0.00059405
                     97,                 2.5857,                0.70352,                 1.0618,                0.79811,                0.76254,                0.79209,                0.46133,                  2.551,                 0.7252,                 1.0685,             0.00058855,             0.00058855,             0.00058855
                     98,                 2.5866,                0.70132,                  1.062,                0.82923,                0.72606,                0.78376,                0.46117,                 2.5021,                 0.7312,                 1.0728,             0.00058305,             0.00058305,             0.00058305
                     99,                 2.6173,                0.69031,                 1.0601,                0.84181,                0.75518,                0.79969,                0.46468,                 2.5269,                0.72134,                 1.0678,             0.00057755,             0.00057755,             0.00057755
