                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 2.5709,                0.69097,                 1.0644,                0.78859,                0.75949,                0.78754,                0.45927,                 2.4869,                0.72635,                 1.0718,             0.00057205,             0.00057205,             0.00057205
                    101,                 2.5985,                 0.6846,                 1.0598,                0.82034,                0.73201,                0.77977,                0.46442,                 2.5154,                0.70656,                 1.0674,             0.00056655,             0.00056655,             0.00056655
                    102,                 2.5597,                0.68954,                 1.0602,                0.83581,                0.73675,                 0.7844,                0.46812,                 2.4926,                0.70975,                  1.065,             0.00056105,             0.00056105,             0.00056105
                    103,                 2.5483,                0.68971,                 1.0568,                0.81122,                0.76991,                0.79214,                0.47913,                 2.5293,                0.70492,                 1.0582,             0.00055556,             0.00055556,             0.00055556
                    104,                 2.5557,                0.68389,                 1.0509,                0.78574,                0.73239,                0.77502,                 0.4559,                 2.4727,                0.72308,                 1.0652,             0.00055006,             0.00055006,             0.00055006
                    105,                 2.5538,                0.67756,                 1.0748,                0.81164,                0.74708,                0.78713,                0.47345,                 2.4942,                0.71094,                 1.0592,             0.00054456,             0.00054456,             0.00054456
                    106,                 2.5415,                0.67789,                  1.051,                0.82337,                0.73827,                 0.7892,                0.46527,                 2.4525,                0.70094,                 1.0618,             0.00053906,             0.00053906,             0.00053906
                    107,                 2.5971,                0.66785,                 1.0512,                0.79702,                0.72579,                0.78688,                0.47607,                 2.4843,                 0.7076,                 1.0598,             0.00053356,             0.00053356,             0.00053356
                    108,                 2.5487,                0.67838,                 1.0606,                0.82524,                0.75238,                0.78831,                0.46664,                 2.4498,                0.71027,                  1.057,             0.00052806,             0.00052806,             0.00052806
                    109,                 2.5014,                0.67892,                 1.0525,                0.80195,                0.74397,                0.79454,                0.46902,                 2.4615,                0.70661,                 1.0588,             0.00052256,             0.00052256,             0.00052256
                    110,                 2.4749,                0.67452,                 1.0465,                0.80732,                0.72615,                0.78679,                0.47068,                 2.4484,                0.70129,                 1.0588,             0.00051706,             0.00051706,             0.00051706
                    111,                 2.4975,                0.67431,                  1.047,                0.80492,                0.77058,                0.79338,                0.47235,                 2.4264,                0.71606,                 1.0595,             0.00051156,             0.00051156,             0.00051156
                    112,                 2.5032,                0.66592,                 1.0457,                0.84513,                 0.7545,                0.80002,                 0.4685,                  2.382,                0.70664,                 1.0615,             0.00050606,             0.00050606,             0.00050606
                    113,                 2.4953,                0.66824,                 1.0483,                 0.8113,                0.76099,                0.77332,                0.45285,                 2.3311,                0.70795,                 1.0663,             0.00050056,             0.00050056,             0.00050056
                    114,                 2.5585,                0.65427,                 1.0451,                0.87852,                0.75474,                 0.8039,                 0.4802,                 2.3465,                0.70189,                 1.0624,             0.00049506,             0.00049506,             0.00049506
                    115,                 2.4645,                0.66559,                 1.0541,                0.84916,                0.75923,                0.79713,                 0.4795,                 2.3656,                0.70033,                  1.059,             0.00048956,             0.00048956,             0.00048956
                    116,                 2.4482,                0.67096,                 1.0451,                0.83161,                0.74646,                0.79944,                0.47216,                 2.3867,                0.70192,                 1.0524,             0.00048406,             0.00048406,             0.00048406
                    117,                 2.4884,                0.65779,                 1.0468,                0.84896,                0.74482,                0.80558,                0.48808,                  2.354,                0.70296,                 1.0581,             0.00047856,             0.00047856,             0.00047856
                    118,                 2.4005,                0.66853,                 1.0382,                0.85028,                0.73142,                0.80074,                0.47899,                 2.3277,                0.72095,                   1.06,             0.00047306,             0.00047306,             0.00047306
                    119,                 2.4442,                0.65916,                 1.0414,                0.85021,                0.77093,                0.80239,                0.48637,                 2.3422,                0.70772,                 1.0534,             0.00046756,             0.00046756,             0.00046756
                    120,                 2.4108,                0.65427,                   1.04,                0.79131,                0.77181,                 0.7985,                0.47617,                 2.3033,                0.70433,                 1.0573,             0.00046206,             0.00046206,             0.00046206
                    121,                  2.399,                0.66655,                 1.0389,                0.85181,                0.75872,                0.80243,                0.47753,                 2.3062,                0.70363,                  1.054,             0.00045657,             0.00045657,             0.00045657
                    122,                 2.3838,                0.66203,                 1.0517,                0.82397,                0.75848,                0.80003,                0.48601,                 2.2868,                0.71076,                 1.0565,             0.00045107,             0.00045107,             0.00045107
                    123,                  2.411,                0.65034,                  1.039,                0.83053,                0.76373,                0.80575,                0.48492,                 2.2929,                0.70087,                 1.0534,             0.00044557,             0.00044557,             0.00044557
                    124,                 2.4066,                0.65299,                 1.0367,                 0.8366,                0.75785,                0.80683,                0.48129,                 2.2815,                0.70849,                 1.0572,             0.00044007,             0.00044007,             0.00044007
                    125,                 2.4243,                0.64744,                 1.0399,                0.83588,                0.74364,                0.82087,                0.49727,                 2.2879,                0.69632,                 1.0546,             0.00043457,             0.00043457,             0.00043457
                    126,                 2.3911,                0.64906,                 1.0339,                0.82564,                0.74581,                0.79734,                0.48749,                 2.2649,                0.70411,                  1.052,             0.00042907,             0.00042907,             0.00042907
                    127,                 2.3987,                0.64409,                   1.04,                0.82611,                0.76079,                0.79157,                0.47447,                 2.2752,                 0.7129,                 1.0528,             0.00042357,             0.00042357,             0.00042357
                    128,                 2.3407,                0.65326,                 1.0414,                0.83167,                 0.7575,                0.79439,                0.47784,                 2.2063,                0.71642,                 1.0563,             0.00041807,             0.00041807,             0.00041807
                    129,                 2.3848,                0.63695,                   1.03,                0.83839,                0.76805,                0.81169,                0.48554,                 2.2024,                0.71685,                 1.0574,             0.00041257,             0.00041257,             0.00041257
                    130,                 2.3207,                 0.6507,                 1.0311,                0.81816,                 0.7688,                0.80249,                0.48537,                 2.1877,                0.70387,                 1.0563,             0.00040707,             0.00040707,             0.00040707
                    131,                 2.3108,                0.64471,                 1.0289,                0.82282,                0.76783,                0.80819,                0.48807,                  2.225,                0.69924,                 1.0496,             0.00040157,             0.00040157,             0.00040157
                    132,                 2.3844,                0.63584,                 1.0348,                 0.8193,                0.75082,                0.81308,                0.49844,                 2.1832,                0.69977,                 1.0544,             0.00039607,             0.00039607,             0.00039607
                    133,                 2.3559,                0.64089,                 1.0282,                0.82623,                0.76328,                0.81821,                0.50005,                 2.2302,                0.69312,                 1.0474,             0.00039057,             0.00039057,             0.00039057
                    134,                 2.3021,                0.64091,                 1.0347,                0.86174,                0.74283,                0.80072,                0.49053,                 2.1743,                0.69211,                 1.0509,             0.00038507,             0.00038507,             0.00038507
                    135,                 2.3467,                0.63844,                 1.0312,                0.85134,                0.75781,                0.80845,                0.49145,                 2.1696,                0.69704,                 1.0494,             0.00037957,             0.00037957,             0.00037957
                    136,                 2.2868,                 0.6398,                 1.0333,                0.86284,                 0.7761,                0.81926,                0.49839,                  2.166,                0.68337,                 1.0512,             0.00037407,             0.00037407,             0.00037407
                    137,                 2.2586,                0.64301,                 1.0292,                0.84729,                0.78425,                0.82862,                0.50759,                 2.1647,                0.68595,                  1.048,             0.00036857,             0.00036857,             0.00036857
                    138,                 2.2486,                0.64272,                 1.0305,                0.83463,                0.76341,                0.80225,                0.48391,                 2.1453,                0.69203,                 1.0509,             0.00036307,             0.00036307,             0.00036307
                    139,                 2.3191,                0.62913,                 1.0299,                0.84106,                0.76084,                0.79788,                0.48528,                 2.1485,                0.68743,                 1.0482,             0.00035758,             0.00035758,             0.00035758
                    140,                 2.2327,                0.64023,                  1.024,                0.85206,                 0.7421,                0.79804,                0.48199,                 2.1053,                0.69491,                 1.0527,             0.00035208,             0.00035208,             0.00035208
                    141,                 2.2334,                0.64019,                  1.035,                0.84202,                0.76372,                0.81453,                0.49015,                 2.1326,                0.68744,                 1.0483,             0.00034658,             0.00034658,             0.00034658
                    142,                 2.2522,                0.63299,                 1.0216,                0.85322,                0.75907,                0.82749,                0.49885,                 2.1077,                 0.6845,                 1.0482,             0.00034108,             0.00034108,             0.00034108
                    143,                 2.2501,                0.63084,                  1.025,                0.84999,                 0.7587,                0.80214,                0.48655,                  2.076,                0.69065,                 1.0504,             0.00033558,             0.00033558,             0.00033558
                    144,                 2.2617,                0.62742,                 1.0202,                0.84068,                0.76682,                0.80583,                0.49276,                 2.0913,                0.68048,                 1.0459,             0.00033008,             0.00033008,             0.00033008
                    145,                 2.2197,                0.63313,                 1.0285,                0.83262,                 0.7567,                0.80739,                0.49155,                 2.0822,                0.67598,                 1.0433,             0.00032458,             0.00032458,             0.00032458
                    146,                 2.2386,                 0.6228,                 1.0236,                0.87791,                0.74983,                0.82056,                0.50231,                 2.0526,                0.67979,                 1.0434,             0.00031908,             0.00031908,             0.00031908
                    147,                   2.22,                0.63635,                   1.02,                0.84513,                0.75775,                0.82222,                0.50461,                 2.0678,                0.67587,                 1.0445,             0.00031358,             0.00031358,             0.00031358
                    148,                 2.2711,                0.61642,                 1.0222,                0.85063,                0.75557,                0.80972,                 0.5031,                 2.0516,                0.68241,                 1.0461,             0.00030808,             0.00030808,             0.00030808
                    149,                 2.1714,                0.62981,                 1.0229,                0.84447,                0.74078,                 0.8115,                0.48773,                 2.0302,                0.68669,                 1.0465,             0.00030258,             0.00030258,             0.00030258
                    150,                 2.2053,                0.62196,                 1.0274,                0.83263,                0.75441,                0.81004,                0.49581,                 2.0129,                0.68786,                 1.0474,             0.00029708,             0.00029708,             0.00029708
                    151,                 2.2204,                0.61768,                  1.026,                0.84924,                0.76016,                0.81023,                0.49471,                 1.9926,                  0.683,                 1.0486,             0.00029158,             0.00029158,             0.00029158
                    152,                 2.2565,                0.61056,                 1.0183,                0.83378,                0.75666,                0.81103,                0.48997,                 1.9747,                0.68684,                 1.0508,             0.00028608,             0.00028608,             0.00028608
                    153,                 2.1426,                0.63141,                 1.0188,                0.77684,                0.78965,                0.81231,                0.49169,                 1.9507,                0.68683,                 1.0473,             0.00028058,             0.00028058,             0.00028058
                    154,                 2.1418,                0.62555,                  1.021,                0.82693,                0.77067,                0.80483,                0.48909,                  1.964,                0.67807,                 1.0467,             0.00027508,             0.00027508,             0.00027508
                    155,                 2.1547,                0.62263,                 1.0203,                0.83364,                0.75793,                0.81731,                0.49952,                 1.9708,                0.67662,                 1.0479,             0.00026958,             0.00026958,             0.00026958
                    156,                 2.1538,                0.62063,                 1.0161,                0.83688,                0.76459,                0.81713,                0.50049,                 1.9576,                0.67773,                 1.0484,             0.00026408,             0.00026408,             0.00026408
                    157,                  2.171,                0.61321,                 1.0145,                0.87226,                0.75432,                0.81383,                0.49668,                 1.9405,                0.68254,                 1.0494,             0.00025859,             0.00025859,             0.00025859
                    158,                 2.1254,                  0.621,                 1.0178,                0.84697,                0.75931,                0.80929,                0.49268,                 1.9238,                0.68511,                 1.0478,             0.00025309,             0.00025309,             0.00025309
                    159,                 2.1793,                0.61481,                 1.0229,                0.84232,                0.75204,                0.81426,                  0.493,                 1.9266,                0.68036,                 1.0486,             0.00024759,             0.00024759,             0.00024759
                    160,                 2.1635,                 0.6092,                 1.0128,                0.85154,                0.76538,                0.81965,                0.49592,                 1.9141,                0.68028,                 1.0474,             0.00024209,             0.00024209,             0.00024209
                    161,                 2.1463,                0.61091,                 1.0086,                0.86325,                0.76285,                0.82504,                0.50783,                 1.9278,                  0.676,                 1.0467,             0.00023659,             0.00023659,             0.00023659
                    162,                  2.143,                 0.6029,                 1.0148,                0.84681,                 0.7716,                0.82294,                0.50213,                 1.9166,                0.67573,                 1.0467,             0.00023109,             0.00023109,             0.00023109
                    163,                 2.0802,                0.61246,                 1.0141,                0.83044,                0.78561,                0.82174,                0.50089,                 1.8995,                0.67415,                 1.0432,             0.00022559,             0.00022559,             0.00022559
                    164,                 2.1202,                0.61082,                  1.015,                0.84109,                0.76254,                0.81849,                0.50136,                 1.8806,                0.67513,                 1.0438,             0.00022009,             0.00022009,             0.00022009
                    165,                 2.1192,                0.60709,                 1.0125,                0.83242,                0.77229,                0.82152,                0.50093,                 1.8502,                0.68058,                 1.0483,             0.00021459,             0.00021459,             0.00021459
                    166,                 2.1245,                0.60221,                 1.0185,                0.83611,                0.75446,                  0.826,                0.50607,                 1.8712,                0.67494,                 1.0431,             0.00020909,             0.00020909,             0.00020909
                    167,                 2.1073,                0.60685,                 1.0073,                0.82985,                0.76046,                0.82367,                0.50725,                 1.8588,                0.66943,                  1.044,             0.00020359,             0.00020359,             0.00020359
                    168,                 2.0809,                0.60912,                 1.0188,                 0.8529,                0.75893,                0.82624,                0.51003,                 1.8518,                 0.6728,                 1.0463,             0.00019809,             0.00019809,             0.00019809
                    169,                 2.0526,                0.61077,                  1.006,                0.84481,                0.76805,                0.82694,                0.50593,                 1.8167,                0.67609,                 1.0471,             0.00019259,             0.00019259,             0.00019259
                    170,                 2.0625,                0.60577,                  1.016,                0.85715,                0.78079,                0.82715,                0.50784,                 1.8411,                0.66933,                 1.0426,             0.00018709,             0.00018709,             0.00018709
                    171,                 2.1018,                0.59964,                 1.0086,                0.80484,                0.80588,                0.82411,                0.50982,                 1.8107,                0.68244,                 1.0453,             0.00018159,             0.00018159,             0.00018159
                    172,                 2.0474,                0.60333,                 1.0041,                0.85436,                0.75369,                0.82262,                0.50652,                 1.8287,                0.68634,                 1.0432,             0.00017609,             0.00017609,             0.00017609
                    173,                  2.113,                0.59436,                 1.0083,                0.85436,                0.76054,                0.82095,                0.50572,                 1.8261,                0.67808,                 1.0426,             0.00017059,             0.00017059,             0.00017059
                    174,                 2.0144,                0.60435,                 1.0126,                0.85256,                0.77271,                0.83126,                0.50885,                 1.8094,                0.67427,                 1.0437,             0.00016509,             0.00016509,             0.00016509
                    175,                 2.0428,                0.60445,                 1.0064,                  0.853,                0.76815,                0.83234,                0.50945,                 1.7951,                0.67832,                 1.0421,              0.0001596,              0.0001596,              0.0001596
                    176,                 2.0639,                0.59302,                  1.003,                 0.8237,                0.78641,                0.82742,                0.51207,                 1.8005,                0.67176,                 1.0413,              0.0001541,              0.0001541,              0.0001541
                    177,                 2.0539,                0.59659,                 1.0044,                0.81869,                0.76328,                0.82295,                0.51356,                 1.7771,                0.67597,                 1.0423,              0.0001486,              0.0001486,              0.0001486
                    178,                 1.9891,                0.60548,                 1.0075,                0.81378,                0.78317,                 0.8254,                0.51167,                 1.7744,                0.67277,                 1.0417,              0.0001431,              0.0001431,              0.0001431
                    179,                 2.0363,                 0.5938,                 1.0045,                 0.8212,                0.78429,                0.82722,                0.50811,                 1.7568,                0.67239,                 1.0405,              0.0001376,              0.0001376,              0.0001376
                    180,                 2.0345,                0.59581,                  1.003,                0.85984,                0.75563,                0.82317,                0.50863,                 1.7489,                0.67151,                 1.0392,              0.0001321,              0.0001321,              0.0001321
                    181,                 2.0238,                0.59492,                 1.0029,                0.87148,                0.75587,                0.82769,                0.51264,                 1.7373,                0.67033,                 1.0412,              0.0001266,              0.0001266,              0.0001266
                    182,                 1.9724,                0.60364,                 1.0038,                0.81289,                0.78692,                0.82959,                0.50959,                 1.7392,                0.67168,                 1.0424,              0.0001211,              0.0001211,              0.0001211
                    183,                 1.9982,                0.59573,                  0.996,                0.84251,                0.75345,                0.82755,                0.51202,                 1.7268,                0.67344,                  1.042,              0.0001156,              0.0001156,              0.0001156
                    184,                  2.017,                0.59363,                 1.0041,                0.81217,                0.79203,                0.83087,                0.51625,                 1.7229,                0.66949,                 1.0424,              0.0001101,              0.0001101,              0.0001101
                    185,                 1.9861,                0.59529,                 1.0012,                0.81941,                0.77904,                0.83266,                 0.5146,                 1.7083,                 0.6739,                 1.0425,              0.0001046,              0.0001046,              0.0001046
                    186,                 1.9578,                0.59986,                 1.0036,                0.82444,                0.77807,                0.82673,                0.51151,                 1.7096,                0.66825,                 1.0397,             9.9101e-05,             9.9101e-05,             9.9101e-05
                    187,                 1.9651,                0.59392,                0.99745,                0.80163,                0.80423,                0.83172,                0.51832,                 1.7012,                0.67146,                 1.0386,             9.3602e-05,             9.3602e-05,             9.3602e-05
                    188,                  2.007,                0.58964,                0.99782,                 0.8058,                0.80511,                0.83353,                0.51382,                 1.7007,                0.67075,                  1.038,             8.8102e-05,             8.8102e-05,             8.8102e-05
                    189,                 1.9884,                0.58855,                0.99643,                0.81957,                0.78598,                0.82935,                0.51002,                 1.6915,                0.66948,                 1.0398,             8.2603e-05,             8.2603e-05,             8.2603e-05
                    190,                 1.9874,                0.59015,                 1.0031,                 0.8128,                0.79692,                0.83204,                0.51244,                 1.6756,                0.66722,                 1.0413,             7.7103e-05,             7.7103e-05,             7.7103e-05
                    191,                 1.9512,                0.59088,                 1.0014,                0.79894,                0.79641,                0.83101,                0.51616,                 1.6589,                0.66683,                 1.0414,             7.1604e-05,             7.1604e-05,             7.1604e-05
                    192,                  2.005,                0.58454,                      1,                0.84814,                0.77805,                 0.8333,                0.51776,                 1.6488,                0.66885,                 1.0411,             6.6105e-05,             6.6105e-05,             6.6105e-05
                    193,                 1.9598,                0.58764,                0.99609,                0.83287,                0.78217,                0.83347,                0.51873,                 1.6414,                0.67106,                 1.0413,             6.0605e-05,             6.0605e-05,             6.0605e-05
                    194,                 1.9413,                0.59117,                0.99601,                0.83579,                  0.789,                0.83531,                0.51849,                 1.6353,                0.67146,                 1.0402,             5.5106e-05,             5.5106e-05,             5.5106e-05
                    195,                 1.9532,                0.59019,                 1.0054,                0.82997,                0.78579,                0.83172,                0.51756,                 1.6267,                0.67089,                 1.0407,             4.9606e-05,             4.9606e-05,             4.9606e-05
                    196,                 1.9351,                0.58359,                0.99463,                0.81777,                0.79123,                0.82824,                0.51582,                 1.6295,                 0.6692,                 1.0407,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    197,                 1.9033,                0.58617,                0.99781,                0.81739,                0.79738,                0.82877,                0.51776,                 1.6219,                0.66897,                 1.0417,             3.8607e-05,             3.8607e-05,             3.8607e-05
                    198,                 1.9559,                 0.5811,                0.99407,                0.81595,                0.80265,                0.82752,                0.51812,                 1.6137,                0.66791,                 1.0411,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    199,                 1.9476,                0.58145,                0.99474,                 0.8179,                0.79994,                0.82771,                0.51774,                 1.6069,                0.66605,                 1.0404,             2.7608e-05,             2.7608e-05,             2.7608e-05
                    200,                 1.9295,                0.58713,                0.99655,                0.82077,                0.79825,                0.82861,                0.51487,                 1.5966,                0.66702,                 1.0407,             2.2109e-05,             2.2109e-05,             2.2109e-05
